"Timestamp"," Before LDSO I was experienced in … [writing a dockerfile for a software system]"," Before LDSO I was experienced in … [writing a docker-compose.yml file for a software system]","At this point in time I am experienced in... [writing a dockerfile for a software system]","At this point in time I am experienced in... [writing a docker-compose.yml file for a software system]","... worked on that had a Dockerfile?","... worked on that had a docker-compose.yml file?","... used Dockerfiles created by others (colleagues or third parties)?","... used docker-compose.yml files created by others (colleagues or third parties)?","... created/updated a Dockerfile?","... created/updated a docker-compose.yml file?","In the Dockerfiles I've developed, I've specified...","In the docker-compose.yml files I've developed, I've configured...","When I write a Dockerfile, I spend a lot of time... [finding out what parent image is the most suitable.]","When I write a Dockerfile, I spend a lot of time... [finding out what are the dependencies of the system that must be added to the docker image.]","When I write a Dockerfile, I spend a lot of time... [finding out what are the Dockerfile commands that I need.]","When I write a Dockerfile, I spend a lot of time... [trying to understand if the resulting container is working as intended (e.g., running commands and tests on the container).]","When I write a Dockerfile, I spend a lot of time... [trying to understand why the resulting container is not working as intended.]","When I write a Dockerfile, I spend a lot of time... [finding out which commands are responsible for the container misbehaviour.]","When I write a Dockerfile, I spend a lot of time... [rebuilding the image and re-running the container to confirm that it is working as intended.]","What steps or strategies do you usually follow in order to diagnose and fix bugs in the creation of Dockerfiles?","Do you use any plugins/tools when developing Dockerfiles?","If so, which ones and how do they help you?","When I write a docker-compose.yml file, I spend a lot of time… [finding out what are the keys that I need.]","When I write a docker-compose.yml file, I spend a lot of time… [finding out what images are available.]","When I write a docker-compose.yml file, I spend a lot of time… [trying to understand why the services are not working as intended.]","When I write a docker-compose.yml file, I spend a lot of time… [(re)starting the services to confirm that they are working as intended.]","When I write a docker-compose.yml file, I spend a lot of time… [configuring the properties of each service (e.g. port mapping, name, ...).]","When I write a docker-compose.yml file, I spend a lot of time… [configuring the dependencies between the services (e.g. depends_on).]","When I write a docker-compose.yml file, I spend a lot of time… [configuring volumes and how they are attached to the services.]","When I write a docker-compose.yml file, I spend a lot of time… [configuring networks and how they are connected to the services.]","What steps or strategies do you usually follow in order to diagnose and fix bugs in the creation of docker-compose.yml files?","Do you use any plugins/tools when developing docker-compose.yml files?","If so, which ones and how do they help you?","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [ what the services are.]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [the dependencies between services (e.g. depends_on).]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [what volumes are used and how they are attached to the services.]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [what networks are used and how they are connected to the services.]"
"2019/12/16 2:26:39 pm GMT","Strongly Disagree","Strongly Disagree","Agree","Agree","1","1","1","1","1","1","","","Disagree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","","No","","Agree","Disagree","Agree","Agree","Neutral","Disagree","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/16 2:26:40 pm GMT","Disagree","Disagree","Neutral","Neutral","2","2","2","2","2","2","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/16 2:28:14 pm GMT","Disagree","Disagree","Neutral","Neutral","2","4","1","2","1","3","","","Agree","Agree","Neutral","Neutral","Strongly Agree","Neutral","Strongly Agree","Google it","No","","Strongly Disagree","Neutral","Agree","Disagree","Neutral","Disagree","Neutral","Disagree","Google it","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/16 2:28:35 pm GMT","Disagree","Disagree","Neutral","Neutral","3","3","3","3","9","1","","","Agree","Disagree","Strongly Agree","Strongly Agree","Agree","Neutral","Neutral","google it","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Agree","Agree","Disagree","Disagree"
"2019/12/16 2:30:21 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Neutral","2","2","2","2","0","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/16 2:31:07 pm GMT","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","2","2","2","2","2","2","","","Neutral","Agree","Strongly Agree","Disagree","Agree","Neutral","Neutral","","No","","Agree","Agree","Strongly Agree","Neutral","Agree","Agree","Disagree","Neutral","","No","","Neutral","Neutral","Disagree","Strongly Agree"
"2019/12/16 2:31:34 pm GMT","Agree","Disagree","Agree","Disagree","4","2","4","2","2","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Disagree","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:21:47 pm GMT","Disagree","Disagree","Neutral","Neutral","2","2","2","2","0","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:22:23 pm GMT","Disagree","Disagree","Disagree","Disagree","1","1","1","1","1","1","... the user (USER instruction).;... the working directory (WORKDIR instruction).","... volumes.","Agree","Agree","Neutral","Agree","Agree","Neutral","Disagree","Usually i just type the error message on google and try to find a fix","No","","Neutral","Neutral","Agree","Disagree","Neutral","Neutral","Neutral","Neutral","Same as above. Googling the fix","No","","Neutral","Neutral","Agree","Agree"
"2019/12/17 4:27:20 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Neutral","6","6","6","6","0","1","... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Agree","Agree","Agree","Agree"
"2019/12/17 4:29:32 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","2","1","2","2","0","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:30:38 pm GMT","Neutral","Neutral","Agree","Agree","5","5","10","5","10","5","... volumes (VOLUME instruction).;... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.","Disagree","Neutral","Agree","Agree","Neutral","Neutral","Agree","N/A","No","N/A","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","N/A","No","N/A","Disagree","Agree","Agree","Agree"
"2019/12/17 4:30:47 pm GMT","Disagree","Neutral","Agree","Agree","2","2","1","1","2","2","... environment variables (ENV instruction).","","Neutral","Neutral","Agree","Neutral","Agree","Agree","Strongly Agree","Stackoverflow and composer install","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:31:10 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Neutral","4","1","2","1","0","1","","","Neutral","Neutral","Neutral","Neutral","Agree","Neutral","Agree","","No","","Neutral","Neutral","Agree","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:31:14 pm GMT","Agree","Agree","Agree","Agree","7","7","5","5","7","7","... arguments/variables (ARG instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.","Neutral","Neutral","Agree","Disagree","Neutral","Agree","Agree","echo debug messages in between commands","Yes","vs code docker plugin","Agree","Neutral","Agree","Agree","Neutral","Disagree","Disagree","Neutral","","No","","Strongly Disagree","Agree","Neutral","Agree"
"2019/12/17 4:31:20 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","4","2","4","2","0","0","","","Disagree","Disagree","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Disagree","Disagree","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Disagree","Disagree","Neutral","Neutral"
"2019/12/17 4:31:21 pm GMT","Strongly Disagree","Strongly Disagree","Agree","Agree","4","4","2","2","1","2","... volumes (VOLUME instruction).;... the working directory (WORKDIR instruction).","... volumes.","Neutral","Neutral","Agree","Agree","Agree","Agree","Strongly Agree","","No","","Neutral","Disagree","Disagree","Agree","Agree","Strongly Agree","Strongly Agree","Neutral","","No","","Strongly Disagree","Disagree","Agree","Neutral"
"2019/12/17 4:31:33 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Neutral","3","3","2","2","1","1","... arguments/variables (ARG instruction).;... volumes (VOLUME instruction).;... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:31:37 pm GMT","Neutral","Disagree","Agree","Agree","3","3","5","5","3","3","... arguments/variables (ARG instruction).;... the user (USER instruction).;... environment variables (ENV instruction).","... volumes.","Neutral","Agree","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Stackoverflow","No","","Neutral","Neutral","Strongly Agree","Agree","Neutral","Agree","Strongly Disagree","Strongly Disagree","","No","","Neutral","Agree","Strongly Disagree","Strongly Disagree"
"2019/12/17 4:32:38 pm GMT","Disagree","Disagree","Agree","Agree","5","6","5","5","1","1","... volumes (VOLUME instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.","Agree","Neutral","Neutral","Agree","Agree","Neutral","Agree","","No","","Neutral","Agree","Agree","Neutral","Neutral","Agree","Neutral","Agree","","No","","Neutral","Agree","Neutral","Agree"
"2019/12/17 4:33:38 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Strongly Disagree","2","2","2","2","1","0","... arguments/variables (ARG instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","","Neutral","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Calculated and random guessing","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","I've never written one.","No","","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree"
"2019/12/17 4:33:50 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","2","2","2","2","1","1","","","Neutral","Neutral","Disagree","Neutral","Agree","Agree","Disagree","","No","","Neutral","Neutral","Neutral","Disagree","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Agree","Neutral","Neutral"
"2019/12/17 4:33:51 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","2","2","2","2","1","1","... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","","Agree","Strongly Disagree","Disagree","Agree","Neutral","Agree","Neutral","make up as i go","No","","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Neutral","Neutral","make up as i go","No","","Agree","Neutral","Neutral","Neutral"
"2019/12/17 4:33:55 pm GMT","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","2","1","2","1","0","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Disagree","Disagree","Agree","Agree"
"2019/12/17 4:34:15 pm GMT","Disagree","Disagree","Agree","Neutral","3","2","3","2","2","0","... arguments/variables (ARG instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","","Strongly Disagree","Neutral","Neutral","Disagree","Strongly Disagree","Disagree","Strongly Agree","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:36:43 pm GMT","Disagree","Disagree","Neutral","Neutral","1","1","1","1","1","1","... arguments/variables (ARG instruction).;... the working directory (WORKDIR instruction).","","Disagree","Agree","Neutral","Agree","Agree","Neutral","Strongly Agree","","No","","Neutral","Disagree","Agree","Strongly Agree","Strongly Disagree","Neutral","Agree","Agree","","No","","Disagree","Neutral","Agree","Agree"
"2019/12/17 4:36:53 pm GMT","Strongly Disagree","Strongly Disagree","Agree","Agree","2","2","2","2","0","0","... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Neutral","Disagree","Agree","Disagree","Neutral","Agree","Agree","","No","","Neutral","Neutral","Agree","Agree","Agree","Agree","Agree","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:37:19 pm GMT","Agree","Neutral","Strongly Agree","Strongly Agree","1","1","1","1","1","1","... arguments/variables (ARG instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Disagree","Agree","Agree","Agree","Disagree","Agree","Neutral","Try and error","Yes","VS Code docker extension","Neutral","Disagree","Neutral","Disagree","Disagree","Disagree","Neutral","Agree","Try and error","Yes","VS Code Docker extension","Disagree","Neutral","Neutral","Neutral"
"2019/12/17 4:37:27 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","2","2","2","2","0","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:37:37 pm GMT","Neutral","Neutral","Strongly Agree","Strongly Agree","2","2","1","1","2","1","... arguments/variables (ARG instruction).;... volumes (VOLUME instruction).;... the working directory (WORKDIR instruction).","... volumes.","Agree","Strongly Agree","Neutral","Agree","Strongly Agree","Agree","Agree","See popular Dockerfiles and check forums.","No","","Neutral","Agree","Neutral","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","See popular Dockerfiles and check forums.","No","","Agree","Agree","Strongly Agree","Disagree"
"2019/12/17 4:37:51 pm GMT","Disagree","Disagree","Agree","Agree","3","2","5","1","3","3","... volumes (VOLUME instruction).;... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.","Disagree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","","No","","Neutral","Neutral","Agree","Disagree","Disagree","Disagree","Disagree","Neutral","","No","","Strongly Disagree","Strongly Disagree","Strongly Disagree","Agree"
"2019/12/17 4:38:10 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","2","2","2","2","0","0","... environment variables (ENV instruction).","...  networks.","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:38:39 pm GMT","Disagree","Disagree","Neutral","Neutral","1","1","1","1","0","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/17 4:39:40 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Neutral","3","3","5","2","2","2","... volumes (VOLUME instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.","Strongly Agree","Neutral","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","","No","","Neutral","Strongly Disagree","Agree","Neutral","Neutral","Neutral","Agree","Neutral","","No","","Strongly Disagree","Strongly Disagree","Disagree","Neutral"
"2019/12/17 4:41:16 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","2","2","2","2","1","1","... environment variables (ENV instruction).","","Neutral","Neutral","Strongly Agree","Neutral","Neutral","Strongly Agree","Strongly Agree","No idea","No","","Agree","Neutral","Neutral","Neutral","Agree","Neutral","Neutral","Neutral","No clue","No","","Agree","Agree","Neutral","Neutral"
"2019/12/17 4:41:22 pm GMT","Disagree","Disagree","Neutral","Neutral","1","0","1","1","1","1","... environment variables (ENV instruction).","... volumes.","Neutral","Neutral","Disagree","Agree","Agree","Neutral","Neutral","","No","","Neutral","Disagree","Agree","Agree","Disagree","Disagree","Neutral","Neutral","","No","","Agree","Disagree","Agree","Neutral"
"2019/12/17 4:41:30 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Neutral","3","1","1","1","2","1","... volumes (VOLUME instruction).;... environment variables (ENV instruction).","... volumes.","Neutral","Disagree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Trial and error","No","","Neutral","Disagree","Neutral","Strongly Agree","Disagree","Disagree","Agree","Strongly Disagree","","No","","Neutral","Neutral","Agree","Agree"
"2019/12/17 4:43:06 pm GMT","Strongly Disagree","Strongly Disagree","Agree","Agree","0","0","1","0","0","0","... volumes (VOLUME instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Have an expected behaviour","No","","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Neutral","Agree","Strongly Agree","Have an expected behaviour","No","","Disagree","Strongly Disagree","Strongly Agree","Strongly Agree"
"2019/12/17 5:27:30 pm GMT","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","2","1","1","1","1","1","... arguments/variables (ARG instruction).;... volumes (VOLUME instruction).;... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","...  networks.","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","","No","","Disagree","Neutral","Disagree","Neutral"
"2019/12/17 6:14:16 pm GMT","Agree","Agree","Agree","Strongly Agree","5","5","3","3","3","4","... volumes (VOLUME instruction).;... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.","Neutral","Agree","Agree","Agree","Neutral","Neutral","Neutral","","No","","Disagree","Disagree","Neutral","Disagree","Strongly Agree","Strongly Agree","Agree","Disagree","","No","","Agree","Agree","Neutral","Disagree"
"2019/12/17 6:16:39 pm GMT","Strongly Disagree","Strongly Disagree","Agree","Agree","0","0","1","1","0","0","... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","","Agree","Agree","Agree","Agree","Agree","Agree","Agree","","Yes","CircleCI","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","","No","","Agree","Agree","Agree","Agree"
"2019/12/18 12:10:17 am GMT","Disagree","Disagree","Strongly Agree","Strongly Agree","4","4","2","2","2","2","... arguments/variables (ARG instruction).;... volumes (VOLUME instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Agree","Disagree","Neutral","Strongly Disagree","Neutral","Neutral","Strongly Disagree","I try to read the documentation more carefully and/or search for help online. In my opinion, the documentation is not very helpful, especially for beginners. Which makes it difficult to anyone getting started with Docker and find the solution for potential problems.","No","","Neutral","Neutral","Disagree","Strongly Disagree","Strongly Disagree","Neutral","Agree","Strongly Disagree","Same as the previous question for Dockerfiles","No","","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree"
"2019/12/18 12:32:35 pm GMT","Disagree","Disagree","Disagree","Disagree","2","2","2","2","0","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/18 12:32:53 pm GMT","Disagree","Neutral","Agree","Agree","2","1","4","2","2","1","... arguments/variables (ARG instruction).;... the user (USER instruction).;... environment variables (ENV instruction).","","Neutral","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","","No","","Strongly Agree","Agree","Agree","Agree","Disagree","Neutral","Neutral","Neutral","","No","","Agree","Agree","Agree","Agree"
"2019/12/18 12:33:15 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","2","2","1","1","1","1","... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","","Neutral","Neutral","Agree","Agree","Agree","Neutral","Agree","","No","","Neutral","Neutral","Agree","Agree","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/18 12:33:52 pm GMT","Neutral","Agree","Agree","Agree","3","3","1","1","3","3","... arguments/variables (ARG instruction).;... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","...  networks.","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","","No","","Agree","Neutral","Agree","Agree","Agree","Strongly Agree","Agree","Agree","","No","","Strongly Agree","Strongly Agree","Agree","Agree"
"2019/12/18 12:37:47 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","3","3","2","2","1","1","... arguments/variables (ARG instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","...  networks.","Neutral","Agree","Agree","Strongly Agree","Agree","Agree","Neutral","","No","","Agree","Agree","Agree","Strongly Agree","Agree","Agree","Agree","Neutral","","No","","Agree","Agree","Neutral","Agree"
